(800, 600)
(0, [(0, 53), (309, 454), (710, 800)])
(1, [(0, 54), (308, 454), (709, 800)])
(2, [(0, 54), (307, 455), (708, 800)])
(3, [(0, 55), (306, 456), (707, 800)])
(4, [(0, 56), (306, 457), (706, 800)])
(5, [(0, 57), (305, 458), (705, 800)])
(6, [(0, 58), (304, 459), (705, 800)])
(7, [(0, 59), (303, 460), (704, 800)])
(8, [(0, 60), (302, 461), (703, 800)])
(9, [(0, 61), (301, 461), (702, 800)])
(10, [(0, 61), (300, 462), (701, 800)])
(11, [(0, 62), (299, 463), (700, 800)])
(12, [(0, 63), (298, 464), (699, 800)])
(13, [(0, 64), (298, 465), (698, 800)])
(14, [(0, 65), (297, 466), (697, 800)])
(15, [(0, 66), (296, 467), (696, 800)])
(16, [(0, 67), (295, 468), (696, 800)])
(17, [(0, 68), (294, 468), (695, 800)])
(18, [(0, 69), (293, 469), (694, 800)])
(19, [(0, 69), (292, 470), (693, 800)])
(20, [(0, 70), (292, 471), (692, 800)])
(21, [(0, 71), (291, 472), (691, 800)])
(22, [(0, 72), (290, 473), (690, 800)])
(23, [(0, 73), (289, 473), (690, 800)])
(24, [(0, 74), (288, 474), (689, 800)])
(25, [(0, 75), (287, 475), (688, 800)])
(26, [(0, 76), (286, 476), (687, 800)])
(27, [(0, 76), (285, 477), (686, 800)])
(28, [(0, 77), (285, 478), (685, 800)])
(29, [(0, 78), (284, 479), (685, 800)])
(30, [(0, 79), (283, 480), (684, 800)])
(31, [(0, 80), (282, 481), (683, 800)])
(32, [(0, 81), (281, 482), (682, 800)])
(33, [(0, 82), (280, 482), (681, 800)])
(34, [(0, 83), (280, 483), (680, 800)])
(35, [(0, 83), (279, 484), (679, 800)])
(36, [(0, 84), (278, 485), (679, 800)])
(37, [(0, 85), (277, 486), (678, 800)])
(38, [(0, 86), (276, 487), (677, 800)])
(39, [(0, 87), (275, 488), (676, 800)])
(40, [(0, 88), (274, 489), (675, 800)])
(41, [(0, 89), (273, 489), (674, 800)])
(42, [(0, 89), (273, 490), (673, 800)])
(43, [(0, 90), (272, 491), (672, 800)])
(44, [(0, 91), (271, 492), (672, 800)])
(45, [(0, 92), (270, 493), (670, 800)])
(46, [(0, 93), (269, 494), (670, 800)])
(47, [(0, 94), (268, 495), (669, 800)])
(48, [(0, 95), (267, 496), (668, 800)])
(49, [(0, 96), (266, 496), (667, 800)])
(50, [(0, 97), (265, 497), (666, 800)])
(51, [(0, 97), (265, 498), (665, 800)])
(52, [(0, 98), (264, 499), (664, 800)])
(53, [(0, 99), (263, 500), (664, 800)])
(54, [(0, 100), (262, 501), (663, 800)])
(55, [(0, 101), (261, 502), (662, 800)])
(56, [(0, 102), (260, 503), (661, 800)])
(57, [(0, 103), (259, 503), (660, 800)])
(58, [(0, 103), (259, 504), (659, 800)])
(59, [(0, 104), (258, 505), (658, 800)])
(60, [(0, 105), (257, 506), (657, 800)])
(61, [(0, 106), (256, 507), (657, 800)])
(62, [(0, 107), (255, 508), (656, 800)])
(63, [(0, 108), (254, 509), (655, 800)])
(64, [(0, 109), (253, 510), (654, 800)])
(65, [(0, 110), (252, 510), (653, 800)])
(66, [(0, 110), (252, 511), (652, 800)])
(67, [(0, 111), (251, 512), (651, 800)])
(68, [(0, 112), (250, 255), (257, 270), (271, 285), (286, 467), (470, 512), (651, 656), (658, 731), (733, 800)])
(69, [])
(70, [(114, 248), (514, 649)])
(152, [(0, 53), (309, 454), (709, 800)])
(153, [(0, 54), (308, 455), (709, 800)])
(154, [(0, 55), (307, 456), (708, 800)])
(155, [(0, 56), (306, 456), (707, 800)])
(156, [(0, 57), (305, 457), (706, 800)])
(157, [(0, 58), (304, 458), (705, 800)])
(158, [(0, 58), (304, 459), (704, 800)])
(159, [(0, 59), (303, 460), (704, 800)])
(160, [(0, 60), (302, 461), (703, 800)])
(161, [(0, 61), (301, 462), (702, 800)])
(162, [(0, 62), (300, 462), (701, 800)])
(163, [(0, 63), (299, 463), (700, 800)])
(164, [(0, 64), (298, 464), (699, 800)])
(165, [(0, 65), (297, 465), (698, 800)])
(166, [(0, 65), (297, 466), (698, 800)])
(167, [(0, 66), (296, 467), (697, 800)])
(168, [(0, 67), (295, 468), (696, 800)])
(169, [(0, 68), (294, 469), (695, 800)])
(170, [(0, 69), (293, 469), (694, 800)])
(171, [(0, 70), (292, 470), (693, 800)])
(172, [(0, 71), (291, 471), (692, 800)])
(173, [(0, 72), (291, 472), (691, 800)])
(174, [(0, 72), (290, 473), (690, 800)])
(175, [(0, 73), (289, 474), (690, 800)])
(176, [(0, 74), (288, 475), (689, 800)])
(177, [(0, 75), (287, 476), (688, 800)])
(178, [(0, 76), (286, 476), (687, 800)])
(179, [(0, 77), (285, 477), (686, 800)])
(180, [(0, 78), (285, 478), (685, 800)])
(181, [(0, 78), (284, 479), (684, 800)])
(182, [(0, 79), (283, 480), (683, 800)])
(183, [(0, 80), (282, 481), (682, 800)])
(184, [(0, 81), (281, 482), (682, 800)])
(185, [(0, 82), (280, 483), (681, 800)])
(186, [(0, 83), (279, 484), (680, 800)])
(187, [(0, 84), (278, 484), (679, 800)])
(188, [(0, 85), (277, 485), (678, 800)])
(189, [(0, 86), (277, 486), (677, 800)])
(190, [(0, 86), (276, 487), (676, 800)])
(191, [(0, 87), (275, 488), (676, 800)])
(192, [(0, 88), (274, 489), (675, 800)])
(193, [(0, 89), (273, 490), (674, 800)])
(194, [(0, 90), (272, 490), (673, 800)])
(195, [(0, 91), (271, 491), (672, 800)])
(196, [(0, 91), (270, 492), (671, 800)])
(197, [(0, 92), (270, 493), (670, 800)])
(198, [(0, 93), (269, 494), (669, 800)])
(199, [(0, 94), (268, 495), (668, 800)])
(200, [(0, 95), (267, 496), (668, 800)])
(201, [(0, 96), (266, 496), (667, 800)])
(202, [(0, 97), (265, 497), (666, 800)])
(203, [(0, 98), (264, 498), (665, 800)])
(204, [(0, 98), (264, 499), (664, 800)])
(205, [(0, 99), (263, 500), (663, 800)])
(206, [(0, 100), (262, 501), (662, 800)])
(207, [(0, 101), (261, 502), (662, 800)])
(208, [(0, 102), (260, 503), (661, 800)])
(209, [(0, 103), (259, 503), (660, 800)])
(210, [(0, 104), (258, 504), (659, 800)])
(211, [(0, 104), (257, 505), (658, 800)])
(212, [(0, 105), (257, 506), (658, 800)])
(213, [(0, 106), (256, 507), (657, 800)])
(214, [(0, 107), (255, 508), (656, 800)])
(215, [(0, 108), (254, 509), (655, 800)])
(216, [(0, 109), (253, 510), (654, 800)])
(217, [(0, 110), (252, 511), (653, 800)])
(218, [(0, 110), (251, 511), (652, 800)])
(219, [(0, 111), (250, 512), (651, 800)])
(220, [])
(221, [])
(222, [(113, 248), (514, 649)])
(223, [(113, 249), (513, 650)])
(224, [(112, 250), (513, 651)])
(225, [(111, 251), (512, 652)])
(226, [(110, 252), (511, 653)])
(227, [(109, 253), (510, 654)])
(228, [(108, 254), (509, 654)])
(229, [(108, 254), (508, 655)])
(230, [(107, 255), (507, 656)])
(231, [(106, 256), (507, 657)])
(232, [(105, 257), (506, 658)])
(233, [(104, 258), (505, 659)])
(234, [(103, 259), (504, 660)])
(235, [(102, 260), (503, 660)])
(236, [(101, 261), (502, 661)])
(237, [(101, 261), (501, 662)])
(238, [(100, 262), (500, 663)])
(239, [(99, 263), (499, 664)])
(240, [(98, 264), (499, 665)])
(241, [(97, 265), (498, 666)])
(242, [(96, 266), (497, 667)])
(243, [(95, 267), (496, 667)])
(244, [(94, 268), (495, 668)])
(245, [(93, 268), (494, 669)])
(246, [(93, 269), (493, 670)])
(247, [(92, 270), (492, 671)])
(248, [(91, 271), (492, 672)])
(249, [(90, 272), (491, 673)])
(250, [(89, 273), (490, 673)])
(251, [(88, 274), (489, 674)])
(252, [(87, 275), (488, 675)])
(253, [(86, 276), (487, 676)])
(254, [(86, 276), (486, 677)])
(255, [(85, 277), (485, 678)])
(256, [(84, 278), (485, 679)])
(257, [(83, 279), (484, 679)])
(258, [(82, 280), (483, 680)])
(259, [(81, 281), (482, 681)])
(260, [(80, 282), (481, 682)])
(261, [(80, 283), (480, 683)])
(262, [(79, 283), (480, 684)])
(263, [(78, 284), (479, 685)])
(264, [(77, 285), (478, 686)])
(265, [(76, 286), (477, 687)])
(266, [(75, 287), (476, 687)])
(267, [(74, 288), (475, 688)])
(268, [(73, 288), (474, 689)])
(269, [(73, 289), (473, 690)])
(270, [(72, 290), (472, 691)])
(271, [(71, 291), (472, 692)])
(272, [(70, 292), (471, 693)])
(273, [(69, 293), (470, 693)])
(274, [(68, 294), (469, 694)])
(275, [(67, 294), (468, 695)])
(276, [(66, 295), (467, 696)])
(277, [(66, 296), (466, 697)])
(278, [(65, 297), (465, 698)])
(279, [(64, 298), (465, 699)])
(280, [(63, 299), (464, 700)])
(281, [(62, 300), (463, 701)])
(282, [(61, 301), (462, 701)])
(283, [(60, 302), (461, 702)])
(284, [(60, 302), (460, 703)])
(285, [(59, 303), (460, 704)])
(286, [(58, 304), (459, 705)])
(287, [(57, 305), (458, 706)])
(288, [(56, 306), (457, 707)])
(289, [(55, 307), (456, 708)])
(290, [(54, 308), (455, 708)])
(291, [(53, 309), (454, 709)])
(292, [(53, 309), (453, 710)])
(293, [(52, 310), (453, 711)])
(294, [(51, 311), (452, 712)])
(295, [(50, 312), (451, 713)])
(296, [])
(297, [])
(298, [(0, 48), (314, 449), (714, 800)])
(299, [(0, 49), (313, 450), (714, 800)])
(300, [(0, 50), (312, 451), (713, 800)])
(301, [(0, 51), (311, 452), (712, 800)])
(302, [(0, 52), (310, 452), (711, 800)])
(303, [(0, 52), (309, 453), (710, 800)])
(304, [(0, 53), (309, 454), (709, 800)])
(305, [(0, 54), (308, 455), (708, 800)])
(306, [(0, 55), (307, 456), (708, 800)])
(307, [(0, 56), (306, 457), (707, 800)])
(308, [(0, 57), (305, 458), (706, 800)])
(309, [(0, 58), (304, 458), (705, 800)])
(310, [(0, 59), (303, 459), (704, 800)])
(311, [(0, 59), (303, 460), (703, 800)])
(312, [(0, 60), (302, 461), (702, 800)])
(313, [(0, 61), (301, 462), (701, 800)])
(314, [(0, 62), (300, 463), (700, 800)])
(315, [(0, 63), (299, 464), (700, 800)])
(316, [(0, 64), (298, 464), (699, 800)])
(317, [(0, 65), (297, 465), (698, 800)])
(318, [(0, 65), (296, 466), (697, 800)])
(319, [(0, 66), (295, 467), (696, 800)])
(320, [(0, 67), (295, 468), (695, 800)])
(321, [(0, 68), (294, 469), (694, 800)])
(322, [(0, 69), (293, 470), (694, 800)])
(323, [(0, 70), (292, 471), (693, 800)])
(324, [(0, 71), (291, 471), (692, 800)])
(325, [(0, 72), (290, 472), (691, 800)])
(326, [(0, 72), (289, 473), (690, 800)])
(327, [(0, 73), (289, 474), (689, 800)])
(328, [(0, 74), (288, 475), (688, 800)])
(329, [(0, 75), (287, 476), (687, 800)])
(330, [(0, 76), (286, 477), (687, 800)])
(331, [(0, 77), (285, 478), (686, 800)])
(332, [(0, 78), (284, 479), (685, 800)])
(333, [(0, 79), (283, 479), (684, 800)])
(334, [(0, 80), (283, 480), (683, 800)])
(335, [(0, 80), (282, 481), (682, 800)])
(336, [(0, 81), (281, 482), (681, 800)])
(337, [(0, 82), (280, 483), (681, 800)])
(338, [(0, 83), (279, 484), (680, 800)])
(339, [(0, 84), (278, 485), (679, 800)])
(340, [(0, 85), (277, 486), (678, 800)])
(341, [(0, 86), (276, 486), (677, 800)])
(342, [(0, 87), (276, 487), (676, 800)])
(343, [(0, 87), (275, 488), (675, 800)])
(344, [(0, 88), (274, 489), (675, 800)])
(345, [(0, 89), (273, 490), (674, 800)])
(346, [(0, 90), (272, 491), (673, 800)])
(347, [(0, 91), (271, 492), (672, 800)])
(348, [(0, 92), (270, 492), (671, 800)])
(349, [(0, 92), (269, 493), (670, 800)])
(350, [(0, 93), (268, 494), (669, 800)])
(351, [(0, 94), (268, 495), (668, 800)])
(352, [(0, 95), (267, 496), (667, 800)])
(353, [(0, 96), (266, 497), (666, 800)])
(354, [(0, 97), (265, 498), (666, 800)])
(355, [(0, 98), (264, 499), (665, 800)])
(356, [(0, 99), (263, 499), (664, 800)])
(357, [(0, 99), (262, 500), (663, 800)])
(358, [(0, 100), (261, 501), (662, 800)])
(359, [(0, 101), (261, 502), (661, 800)])
(360, [(0, 102), (260, 503), (660, 800)])
(361, [(0, 103), (259, 504), (660, 800)])
(362, [(0, 104), (258, 505), (659, 800)])
(363, [(0, 105), (257, 506), (658, 800)])
(364, [(0, 106), (256, 506), (657, 800)])
(365, [(0, 107), (255, 507), (656, 800)])
(366, [(0, 107), (254, 508), (655, 800)])
(367, [(0, 108), (254, 509), (654, 800)])
(368, [(0, 109), (253, 510), (654, 800)])
(369, [(0, 110), (252, 511), (653, 800)])
(370, [(0, 111), (251, 512), (652, 800)])
(371, [(0, 112), (250, 512), (651, 800)])
(372, [])
(373, [(115, 116), (134, 158), (204, 214), (228, 232), (518, 519), (536, 559), (605, 615), (629, 633)])
(374, [(113, 249), (514, 649)])
(375, [(112, 250), (513, 650)])
(376, [(112, 250), (512, 651)])
(377, [(111, 251), (511, 652)])
(378, [(110, 252), (511, 653)])
(379, [(109, 253), (510, 654)])
(380, [(108, 254), (509, 655)])
(381, [(107, 255), (508, 656)])
(382, [(106, 256), (507, 656)])
(383, [(105, 256), (506, 657)])
(384, [(105, 257), (505, 658)])
(385, [(104, 258), (504, 659)])
(386, [(103, 259), (504, 660)])
(387, [(102, 260), (503, 661)])
(388, [(101, 261), (502, 662)])
(389, [(100, 262), (501, 662)])
(390, [(99, 263), (500, 663)])
(391, [(98, 264), (499, 664)])
(392, [(98, 264), (498, 665)])
(393, [(97, 265), (497, 666)])
(394, [(96, 266), (496, 667)])
(395, [(95, 267), (496, 668)])
(396, [(94, 268), (495, 669)])
(397, [(93, 269), (494, 669)])
(398, [(92, 269), (493, 670)])
(399, [(92, 270), (492, 671)])
(400, [(91, 271), (491, 672)])
(401, [(90, 272), (490, 673)])
(402, [(89, 273), (490, 674)])
(403, [(88, 274), (489, 674)])
(404, [(87, 275), (488, 675)])
(405, [(86, 276), (487, 676)])
(406, [(85, 276), (486, 677)])
(407, [(85, 277), (485, 678)])
(408, [(84, 278), (484, 679)])
(409, [(83, 279), (484, 680)])
(410, [(82, 280), (483, 681)])
(411, [(81, 281), (482, 682)])
(412, [(80, 282), (481, 682)])
(413, [(79, 282), (480, 683)])
(414, [(78, 283), (479, 684)])
(415, [(78, 284), (479, 685)])
(416, [(77, 285), (478, 686)])
(417, [(76, 286), (477, 687)])
(418, [(75, 287), (476, 688)])
(419, [(74, 288), (475, 688)])
(420, [(73, 289), (474, 689)])
(421, [(72, 290), (473, 690)])
(422, [(72, 291), (472, 691)])
(423, [(71, 291), (471, 692)])
(424, [(70, 292), (470, 693)])
(425, [(69, 293), (470, 694)])
(426, [(68, 294), (469, 695)])
(427, [(67, 295), (468, 696)])
(428, [(66, 296), (467, 697)])
(429, [(65, 296), (466, 697)])
(430, [(65, 297), (465, 698)])
(431, [(64, 298), (464, 699)])
(432, [(63, 299), (464, 700)])
(433, [(62, 300), (463, 701)])
(434, [(61, 301), (462, 702)])
(435, [(60, 302), (461, 702)])
(436, [(59, 303), (460, 703)])
(437, [(58, 303), (459, 704)])
(438, [(58, 304), (458, 705)])
(439, [(57, 305), (457, 706)])
(440, [(56, 306), (456, 707)])
(441, [(55, 307), (456, 708)])
(442, [(54, 308), (455, 709)])
(443, [(53, 309), (454, 709)])
(444, [(52, 310), (453, 710)])
(445, [(51, 310), (452, 711)])
(446, [(51, 311), (451, 712)])
(447, [(50, 312), (451, 713)])
(448, [])
(449, [(0, 47), (315, 448), (715, 800)])
(450, [(0, 48), (313, 449), (714, 800)])
(451, [(0, 49), (313, 450), (713, 800)])
(452, [(0, 50), (312, 451), (713, 800)])
(453, [(0, 51), (311, 452), (712, 800)])
(454, [(0, 52), (310, 453), (711, 800)])
(455, [(0, 53), (309, 453), (710, 800)])
(456, [(0, 54), (308, 454), (709, 800)])
(457, [(0, 54), (307, 455), (708, 800)])
(458, [(0, 55), (307, 456), (707, 800)])
(459, [(0, 56), (306, 457), (706, 800)])
(460, [(0, 57), (305, 458), (706, 800)])
(461, [(0, 58), (304, 459), (705, 800)])
(462, [(0, 59), (303, 460), (704, 800)])
(463, [(0, 60), (302, 460), (703, 800)])
(464, [(0, 60), (302, 461), (702, 800)])
(465, [(0, 61), (301, 462), (701, 800)])
(466, [(0, 62), (300, 463), (700, 800)])
(467, [(0, 63), (299, 464), (699, 800)])
(468, [(0, 64), (298, 465), (698, 800)])
(469, [(0, 65), (297, 466), (698, 800)])
(470, [(0, 66), (296, 467), (697, 800)])
(471, [(0, 67), (296, 468), (696, 800)])
(472, [(0, 67), (295, 468), (695, 800)])
(473, [(0, 68), (294, 469), (694, 800)])
(474, [(0, 69), (293, 470), (693, 800)])
(475, [(0, 70), (292, 471), (692, 800)])
(476, [(0, 71), (291, 472), (692, 800)])
(477, [(0, 72), (290, 473), (691, 800)])
(478, [(0, 73), (289, 474), (690, 800)])
(479, [(0, 73), (288, 475), (689, 800)])
(480, [(0, 74), (287, 475), (688, 800)])
(481, [(0, 75), (287, 476), (687, 800)])
(482, [(0, 76), (286, 477), (687, 800)])
(483, [(0, 77), (285, 478), (686, 800)])
(484, [(0, 78), (284, 479), (685, 800)])
(485, [(0, 79), (283, 480), (684, 800)])
(486, [(0, 80), (282, 480), (683, 800)])
(487, [(0, 81), (281, 481), (682, 800)])
(488, [(0, 81), (280, 482), (681, 800)])
(489, [(0, 82), (279, 483), (680, 800)])
(490, [(0, 83), (279, 484), (679, 800)])
(491, [(0, 84), (278, 485), (678, 800)])
(492, [(0, 85), (277, 486), (678, 800)])
(493, [(0, 86), (276, 487), (677, 800)])
(494, [(0, 87), (275, 488), (676, 800)])
(495, [(0, 88), (274, 488), (675, 800)])
(496, [(0, 89), (273, 489), (674, 800)])
(497, [(0, 89), (272, 490), (673, 800)])
(498, [(0, 90), (272, 491), (672, 800)])
(499, [(0, 91), (271, 492), (672, 800)])
(500, [(0, 92), (270, 493), (671, 800)])
(501, [(0, 93), (269, 494), (670, 800)])
(502, [(0, 94), (268, 494), (669, 800)])
(503, [(0, 95), (267, 495), (668, 800)])
(504, [(0, 95), (266, 496), (667, 800)])
(505, [(0, 96), (265, 497), (666, 800)])
(506, [(0, 97), (265, 498), (666, 800)])
(507, [(0, 98), (264, 499), (665, 800)])
(508, [(0, 99), (263, 499), (664, 800)])
(509, [(0, 100), (262, 500), (663, 800)])
(510, [(0, 101), (261, 501), (662, 800)])
(511, [(0, 102), (260, 502), (661, 800)])
(512, [(0, 102), (260, 503), (660, 800)])
(513, [(0, 103), (259, 504), (659, 800)])
(514, [(0, 104), (258, 505), (659, 800)])
(515, [(0, 105), (257, 506), (658, 800)])
(516, [(0, 106), (256, 507), (657, 800)])
(517, [(0, 107), (255, 507), (656, 800)])
(518, [(0, 108), (254, 508), (655, 800)])
(519, [(0, 109), (254, 509), (654, 800)])
(520, [(0, 109), (253, 510), (653, 800)])
(521, [(0, 110), (252, 511), (652, 800)])
(522, [(0, 111), (251, 512), (652, 800)])
(523, [(0, 111), (250, 512), (651, 800)])
(524, [])
(525, [(114, 248), (515, 649)])
(526, [(113, 249), (514, 650)])
(527, [(112, 250), (513, 651)])
(528, [(111, 250), (512, 651)])
(529, [(110, 251), (511, 652)])
(530, [(110, 252), (510, 653)])
(531, [(109, 253), (510, 654)])
(532, [(108, 254), (509, 655)])
(533, [(107, 255), (508, 656)])
(534, [(106, 256), (507, 656)])
(535, [(105, 257), (506, 657)])
(536, [(104, 257), (505, 658)])
(537, [(104, 258), (504, 659)])
(538, [(103, 259), (503, 660)])
(539, [(102, 260), (502, 661)])
(540, [(101, 261), (502, 662)])
(541, [(100, 262), (501, 663)])
(542, [(99, 263), (500, 663)])
(543, [(98, 264), (499, 664)])
(544, [(97, 264), (498, 665)])
(545, [(96, 265), (497, 666)])
(546, [(96, 266), (496, 667)])
(547, [(95, 267), (496, 668)])
(548, [(94, 268), (495, 669)])
(549, [(93, 269), (494, 670)])
(550, [(92, 270), (493, 671)])
(551, [(91, 271), (492, 671)])
(552, [(90, 272), (491, 672)])
(553, [(89, 272), (490, 673)])
(554, [(88, 273), (489, 674)])
(555, [(88, 274), (488, 675)])
(556, [(87, 275), (488, 676)])
(557, [(86, 276), (487, 677)])
(558, [(85, 277), (486, 678)])
(559, [(84, 277), (485, 678)])
(560, [(83, 278), (484, 679)])
(561, [(83, 279), (483, 680)])
(562, [(82, 280), (482, 681)])
(563, [(81, 281), (481, 682)])
(564, [(80, 282), (481, 683)])
(565, [(79, 283), (480, 684)])
(566, [(78, 284), (479, 685)])
(567, [(77, 285), (478, 686)])
(568, [(76, 285), (477, 686)])
(569, [(76, 286), (476, 687)])
(570, [(75, 287), (475, 688)])
(571, [(74, 288), (474, 689)])
(572, [(73, 289), (474, 690)])
